Venue Name,Sport(s),Address,Suburb/City,State,Postcode,Booking URL,Description,Amenities
City of Bayswater - The Rise,futsal,Bayswater WA,Bayswater WA,,,https://bayswaterrec.wa.gov.au/the-rise/social-sports-court-hire/,"Sports courts available for hire; suitable for futsal, basketball, netball, soccer; contact 9208 2400 for booking",
City of Bayswater - The Rise (Pickleball),pickleball,Bayswater WA,Bayswater WA,,,https://bayswaterrec.wa.gov.au/the-rise/social-sports-court-hire/,Social Pickleball program; $10.30-$12.90/session; 10-visit pass available; TeamReach booking; AM and PM sessions,
City Community Tennis - Beaconsfield Park,tennis,"York Road, Beaconsfield NSW 2015",Beaconsfield,,,https://www.citycommunitytennis.com.au/locations,"PIN access system, suitable for all skill levels","2 hard courts, floodlights"
Cooper Park Tennis,tennis,"Bellevue Rd, Bellevue Hill NSW 2023",Bellevue Hill,NSW,,https://cooperparktennis.com.au/book-a-court,Lights; shop,
Belmont Oval,soccer,Belmont WA,Belmont WA,,,https://www.spacetoco.com/space/belmont-oval,Two full size ovals; soccer goals; lighting available for additional cost; winter season use,
Bendigo Regional Tennis Centre,tennis,"21–26 Nolan St, Bendigo VIC 3550",Bendigo,VIC,,https://play.tennis.com.au/court-hire/BendigoTennisComplex,Extensive hard courts; café; function spaces,
Bendigo Regional Tennis Centre,tennis,"21 Nolan St, Bendigo VIC 3550",Bendigo,VIC,,https://play.tennis.com.au/BendigoRegionalTennisCentre,12 hard courts with lights; clubhouse with café/bar; overlooks Lake Weeroona; public bookings.,
PicklePlay (Bentleigh East),pickleball,"1 South Drive (Kingston Centre), Bentleigh East VIC",Bentleigh East,VIC,,https://www.pickleplay.com.au,Large indoor facility with 8 courts; all-day sessions; amenities incl. saunas; cold plunge; lounge.,
Glenorchy City Tennis Club,tennis,"8 Alcorso Drive, Berriedale TAS 7011",Berriedale,,,https://play.tennis.com.au/GlenorchyCityTennisClub/booking/bookbydate,Online Book a Court; 6 synthetic grass courts with LED lights.,"6 synthetic grass, LED lights, clubhouse"
Bexley Tennis Courts,tennis,"369E Bexley Rd, Bexley NSW 2207",Bexley,NSW,,https://www.tennisvenues.com.au/booking/bexley-tennis-courts,Synthetic courts; pro shop,
Illawarra Tennis Centre (Rockdale),tennis,"89A Wolseley St, Bexley NSW 2207",Bexley,NSW,,https://www.tennisvenues.com.au/booking/rockdale-tc,18 courts; change rooms; bathrooms,
Birchgrove Oval,soccer,"Birchgrove Road, Birchgrove NSW 2041",Birchgrove,,,https://www.innerwest.nsw.gov.au/birchgrove-oval,Waterfront sporting ground,"Grass field, harbour views"
Birchgrove Tennis Centre,tennis,"Cnr Louisa Rd & Rose St, Birchgrove NSW 2041",Birchgrove,NSW,,https://play.tennis.com.au/birchgrovetenniscentre/Booking/BookByDate,6 courts; clubhouse; BBQ,
Birchgrove Tennis Club,tennis,"Louisa Road, Birchgrove NSW 2041",Birchgrove,,,https://www.birchgrovetennis.com.au/,Waterfront location,"4 synthetic grass courts, harbour views"
Blackburn Tennis Club (Morton Park),tennis,"Cnr Central Rd & Blackburn Rd (Morton Park), Blackburn VIC",Blackburn,,,tennisvenues.com.au/venue/blackburn-vic-tc,Community club with lit porous courts; public hire available (contact or online).,
Nunawading Tennis Club,tennis,"6 Lane St (Nicoll Park), Blackburn North VIC",Blackburn North,,,play.tennis.com.au/nunawadingtennisclub/booking/bookbydate,Seven-court club offering online casual court hire for visitors.,
Sherburd Oval,soccer,"1 Brightwater Rd, Blackmans Bay TAS 7052",Blackmans Bay,TAS,,https://www.kingborough.tas.gov.au/recreation-facilities/sports-grounds/,Council oval; bookings via Kingborough Council application.,
Margaret Whitlam Recreation Centre,pickleball,"41 Flood Street, Bondi NSW 2026",Bondi,,,https://www.waverley.nsw.gov.au/recreation/sports_fields/margaret_whitlam_recreation_centre,Eastern Suburbs council facility,"Multi-purpose indoor courts, changerooms, parking"
Miller Park Tennis Club,tennis,"Cnr Mountain Hwy & Liverpool Rd, Boronia VIC 3155",Boronia,VIC,,https://play.tennis.com.au/MillerParkTennisClub,"6 courts (3 clay, 3 hard); lights; nestled in a park reserve; public bookings.",
Club Marconi – Pickleball,pickleball,"121–133 Prairie Vale Rd, Bossley Park NSW 2176",Bossley Park,NSW,,https://www.tennisvenues.com.au/booking/marconi-tennis-academy,Social pickleball on tennis courts; book/enquire online,
Club Marconi Synthetic Fields,soccer,"121 Prairie Vale Road, Bossley Park NSW 2176",Bossley Park,,,https://www.clubmarconi.com.au/field-hire,Professional standard facilities,"2 FIFA-approved synthetic fields, lighting"
All Things Pickleball - Joondalup,pickleball,"Bouncer Sports Centre, Joondalup WA",Bouncer Sports Centre,,,https://allthingspickleball.com.au/pickleball-perth-venues/,Indoor courts; winter season; $15 for indoor sessions; equipment provided; check website for current season dates,
Action Indoor Sports – Box Hill,"futsal, soccer","9 Leslie St, Box Hill VIC",Box Hill,,,https://www.actionindoorsports.com.au/,Multi-sport indoor centre; futsal; cricket; netball; casual court hire; change rooms and vending.,
Bracken Ridge Tennis Centre,tennis,"337 Bracken Ridge Rd, Bracken Ridge QLD 4017",Bracken Ridge,QLD,,https://www.lifetimetennis.com.au/court-hire,Courts with lights; LifeTime Tennis centre; online booking via Book a Court (Mindbody),
Elsternwick Park Tennis & Pickleball Centre,"pickleball, tennis","464 St Kilda St, Brighton VIC",Brighton,VIC,,https://www.bayside.vic.gov.au/,Dual-sport facility; floodlit outdoor courts; pickleball socials and clinics scheduled on certain nights.,
Brooklyn Tennis Club,tennis,"Cypress Ave, Brooklyn VIC 3012",Brooklyn,VIC,,https://play.tennis.com.au/brooklyntennisclub/booking/bookbydate,4 acrylic hard courts; lights; clubhouse,
KIKOFF Harbord (Brookvale),soccer,"187 Harbord Rd, Brookvale NSW 2100",Brookvale,NSW,,https://kikoff.com.au/5-aside-football-pitches/,All‑weather turf; lights,
Futsal Oz – Brunswick,futsal,"407–409 Victoria St, Brunswick VIC",Brunswick,VIC,,https://futsaloz.com/,Premier futsal stadium; 4 indoor courts with rebound walls; social leagues; casual hire; café and change rooms.,
Boroondara Tennis Centre,tennis,"150 Bulleen Rd, Balwyn North VIC",Bulleen,VIC,,https://www.boroondaratenniscentre.com.au/,23 floodlit courts; café; pro shop; change rooms.,
Home of the Matildas – State Football Centre,soccer,"La Trobe Sports Precinct (Sports Dr), Bundoora VIC",Bundoora,VIC,,https://www.footballvictoria.com.au/,World-class facility with 5 elite pitches; available for community/corporate hire when not in team use.,
La Trobe Sports Stadium (Bundoora),"futsal, soccer","La Trobe Sports Park, Plenty Rd, Bundoora VIC",Bundoora,,,latrobe.edu.au/sport/facilities/bundoora-sports-facilities/la-trobe-sports-park/la-trobe-sports-stadium,Six brand‑new indoor courts with futsal/indoor soccer bookings; casual court hire available.,
RMIT Sports Centre (Bundoora) – Outdoor Futsal Pitches,futsal,"203 McKimmies Rd (RMIT Bundoora), Bundoora VIC",Bundoora,,,rmit.edu.au/about/our-locations-and-facilities/facilities/rmit-sports-centre/precinct-facilities,Three outdoor synthetic futsal pitches with lights; community hire available via RMIT Sport.,
Swing & Serve,pickleball,"906 Plenty Rd (Bundoora Park), Bundoora VIC",Bundoora,VIC,,https://swingandserve.com.au,Leisure venue with outdoor pickleball courts; court hire (~$45/hr); beer garden; mini-golf and golf simulator.,
Burnie Tennis Club (North West Regional Tennis Centre),tennis,"2 Eastwood Drive, Burnie TAS 7320",Burnie,,,https://play.tennis.com.au/BurnieTennisClub/court-hire/book-by-date,14-court regional centre; online court hire available.,"12 hard, 4 artificial grass, lights, bar/function space"
State Tennis Centre,tennis,"282 Victoria Park Drive, Burswood WA 6100",Burswood,WA,,https://play.tennis.com.au/StateTennisCentre,12 hard courts individually lit; contactless Book a Court system; 5 minutes from Perth CBD; ample parking,
Burwood Tennis Courts,tennis,"Burwood Park, Burwood NSW 2134",Burwood,,,https://www.burwood.nsw.gov.au/tennis,Council courts in park setting,"4 hard courts, lighting"
Cambridge New Soccer Ground,soccer,"Cambridge Rd, Cambridge TAS 7170",Cambridge,TAS,,https://www.ccc.tas.gov.au/explore/sportsgrounds-for-hire/,Council soccer ground; apply via council page.,
Camellia Indoor Sports Centre,"futsal, pickleball","Grand Avenue, Camellia NSW 2142",Camellia,,,https://www.cityofparramatta.nsw.gov.au/camellia-indoor,Western Sydney facility,"Indoor courts, cafe, parking"
Camperdown Memorial Rest Park,soccer,"Federation Road, Camperdown NSW 2050",Camperdown,,,https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field,Local community ground,"Small field, playground"
Victoria Park,soccer,"City Road, Camperdown NSW 2050",Camperdown,,,https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field,University of Sydney adjacent,"Large fields, pool, lake"
Super Futsal (Carina),futsal,"150 Fursden Rd, Carina QLD 4152",Carina,QLD,,https://www.superfutsal.com.au/court-hiring,Indoor futsal centre; leagues & social play,
5Sports Caringbah,soccer,"125 The Boulevard, Caringbah NSW 2229",Caringbah,NSW,,https://5sports.com.au/pitch-booking/,Outdoor 5s; café/bar; changerooms,
Carlton Gardens Tennis Club,tennis,"11 Nicholson St, Carlton VIC",Carlton,,,play.tennis.com.au/court-hire/CarltonGardensTennisClub,Four lit hard courts beside the Carlton Gardens; public court hire via Book a Court with keypad access.,
Jubilee Oval,soccer,"Jubilee Avenue, Carlton NSW 2218",Carlton,,,https://www.georgesriver.nsw.gov.au/jubilee-oval,Historic sporting ground,"Main field, grandstand, lighting"
Michael Clarke Recreation Centre,pickleball,"Carnes Hill Marketplace, Carnes Hill NSW 2171",Carnes Hill,,,https://www.liverpool.nsw.gov.au/michael-clarke,South-West Sydney facility,"Indoor courts, cafe, parking"
Royal Pickle (Carrum Downs),,"16/684–700 Frankston–Dandenong Rd, Carrum Downs VIC",Carrum Downs,VIC,,https://royalpickle.com.au,3-court indoor pickleball parlour with licensed bar and kitchen; social play; party bookings; leagues.,
Caulfield Park Tennis Centre,tennis,"280 Balaclava Rd, Caulfield North VIC 3161",Caulfield North,VIC,,https://www.victennisacademy.com.au/book-a-court-caulfield-park/,5 clay courts with lights; adjacent parking; managed by Victorian Tennis Academy; public bookings.,
Centennial Parklands Sports Centre – All‑Weather Field,soccer,"Parkes Dr, Moore Park NSW 2021",Centennial Park,NSW,,https://parklandssports.com.au/field-hire/,Synthetic field; lights; changerooms; online booking,
Infinity Tennis (Chandler),tennis,"773 Boston Rd, Chandler QLD 4155",Chandler,QLD,,https://infinitytennis.com.au/tennis-court-hire-brisbane/,6 outdoor lit courts; open 7 days; phone booking,
Kingston Pickleball Centre,pickleball,"38/107 Wells Rd, Chelsea Heights VIC",Chelsea Heights,VIC,,https://kingstonpickleball.com.au,Dedicated indoor pickleball venue with 2 courts; social play and court hire; pro-shop on site.,
Taroona Tennis Club,tennis,"Chiton Chase (off Nubeena Crescent), Taroona TAS 7053",Chiton Chase (off Nubeena Crescent),,,https://play.tennis.com.au/taroonatennisclub/court-hire/book-by-date,Community club with 4 synthetic courts; online bookings.,
Claremont Lawn Tennis Club,tennis,Claremont WA,Claremont WA,,,https://claremonttennis.com.au/book-a-court/,"4 all-weather hard courts, 2 synthetic-turf courts; day and night play; grass courts available during day; online booking",
Monash Sport – Clayton (Recreation Hall & Games Hall),"futsal, soccer","42 Scenic Blvd (Monash University Clayton), Clayton VIC",Clayton,,,monash.edu/sport/facilities-and-court-hire/clayton,Multi‑purpose indoor courts with public casual hire including futsal; book online via My Monash Sport.,
Coburg Tennis Club,tennis,"Cnr Bellevue & Victoria Sts, Coburg VIC",Coburg,,,play.tennis.com.au/court-hire/CoburgTennisClub,Long-running club with en tout cas courts; bookable to the public online.,
Cockburn ARC,futsal,Cockburn WA,Cockburn WA,,,https://www.cockburnarc.com.au/Visit/Booking-Enquiry,"Sports stadium; maximum 3 futsal courts; minimum 1-hour booking; community rate $59/hour full court, $33/hour half court",
Collaroy Tennis Club,tennis,"Collaroy Plateau Park, Veterans Parade, Collaroy Plateau NSW 2097",Collaroy Plateau,NSW,,https://www.northernbeaches.nsw.gov.au/things-to-do/recreation-area/collaroy-plateau-tennis-court,Northern Beaches council facility,"8 hard courts, clubhouse, parking"
College Park Tennis Court,tennis,"College Park, Nedlands WA",College Park,,,https://www.spacetoco.com/space/nedlands-wa-college-park-tennis-court,"One court available; casual users free; commercial coaching $18/hour adult, $12/hour junior/senior; lights 5pm-10:30pm",
All Things Pickleball - Butler,pickleball,"Community Centre, Butler WA",Community Centre,,,https://allthingspickleball.com.au/pickleball-perth-venues/,Tennis courts at Community Centre; Tuesday 6:30-9PM; $10 for 2 hours; equipment provided; TeamReach app booking,
South Perth Tennis Centre,tennis,"107 Murray Street, Como WA 6152",Como,WA,,https://play.tennis.com.au/southperthtenniscentre/Booking,"Grass, synthetic grass, and plexipave courts; pin-pad access; automated lighting; members play free daytime; $15-20/hour non-members",
Cintra Park Tennis Centre,"pickleball, tennis","383 Concord Road, Concord NSW 2137",Concord,,,https://www.cpsports.com.au/,Large Inner West facility,"12 synthetic grass courts, pro shop, cafe"
Concord Oval Recreation Centre,pickleball,"Loftus Street, Concord NSW 2137",Concord,,,https://www.canadabay.nsw.gov.au/concord-oval,Inner West council facility,"Indoor courts, changerooms, parking"
Majors Bay Reserve – Synthetic Fields (Concord),soccer,Concord NSW 2137,Concord,NSW,,https://www.canadabay.nsw.gov.au/majors-bay-reserve,Full‑size + half‑size synthetic fields; amenities,
Brisbane City Indoor Sports,futsal,"8 Castlemaine St, Coorparoo QLD 4151",Coorparoo,QLD,,https://www.brisbanecityindoorsports.com.au/booking/court-hire/,"Hire our sports courts.  Social, Private, training groups all welcome.  Wet weather options available for sports clubs.",
Ambiwerra Tennis Centre,tennis,"Cnr Erinvale St & Rolfe St, Corinda QLD 4075",Corinda,QLD,,https://www.lifetimetennis.com.au/ambiwerra-tennis-centre,10 courts; cafe & pro shop; secure online booking; PIN access,
Cornelian Bay Oval,soccer,"Cornelian Bay, New Town TAS 7008",Cornelian Bay,,,https://www.hobartcity.com.au/Community/Parks-sportsgrounds-and-reserves/Sportsgrounds/Sportsground-bookings,Large sportsground used for soccer and cricket; casual/seasonal bookings via council.,
Edgeworth Street Soccer Grounds,soccer,"Corner Edgeworth & Bligh St, Warrane TAS 7018",Corner Edgeworth & Bligh St,,,https://www.ccc.tas.gov.au/explore/sportsgrounds-for-hire/,Council-managed soccer grounds; seasonal/casual hire.,
Hume Tennis & Community Centre,tennis,"225 Marathon Blvd, Craigieburn VIC 3064",Craigieburn,VIC,,https://play.tennis.com.au/HumeTennisCommunityCentre,"16 courts (14 Plexicushion, 2 European clay); fully floodlit; pro shop; café; function rooms; public bookings.",
Hume Tennis & Community Centre (Craigieburn),tennis,"225 Marathon Blvd (cnr Newbury Blvd), Craigieburn VIC 3064",Craigieburn,VIC,,https://humetennis.com.au/book-a-court/,"16 courts (14 plexicushion, 2 European clay); café; pro shop",
Logan Metro Sports & Events Centre,futsal,"357 Browns Plains Rd, Crestmead QLD 4132",Crestmead,QLD,,https://loganmetrosec.skedda.com/booking,Large indoor sports centre; online court bookings via Skedda,
Cahill Park Tennis Courts,tennis,"Wilbar Avenue, Cronulla NSW 2230",Cronulla,,,https://bayside.bookable.net.au,Bayside Council facility,"6 hard courts, lighting"
Croydon Tennis Centre,tennis,"45 Hennessy Street, Croydon NSW 2132",Croydon,,,https://www.croydontenniscentre.com.au/tennis-court-hire,Inner West community facility,"6 hard courts, clubhouse"
Dalkeith Tennis Club,tennis,"Cnr Victoria Ave and Beatrice Road, Dalkeith WA 6009",Dalkeith,WA,,https://www.dalkeithtc.com/court-hire/,Grass and hard courts; day and night hire; online booking system; members play free; competitive rates for public,
Rosswood Tennis Club,tennis,"112A Somerset Dr (Tirhatuan Park), Dandenong North VIC",Dandenong North,,,play.tennis.com.au/court-hire/RosswoodTennisClub,Community club with hard and synthetic courts; public court hire via Book a Court.,
InDeep Tennis (Darlinghurst),tennis,"1A Barcom Ave, Darlinghurst NSW 2010",Darlinghurst,NSW,,https://www.indeep.com.au/book-online,AO blue courts; eligibility rules,
Rushcutters Bay Park Tennis Courts,tennis,"Waratah Ave, Rushcutters Bay NSW 2011",Darlinghurst,NSW,,https://play.tennis.com.au/rushcuttersbayparktenniscourts/Booking/BookByDate,Public park; floodlights; ClubSpark booking,
Sydney Uni Sport – Tennis Courts,tennis,"Darlington Rd, Darlington NSW 2008",Darlington,NSW,,https://susf.com.au/tennis-court-hire/,Online booking; hire available,
Brisbane West Indoor Sports (Darra),futsal,"27 Bellwood St, Darra QLD 4076",Darra,QLD,,https://brisbanewest.spawtz.com/,Indoor multi-sport centre; book a court via Spawtz,
Sandgate Tennis Centre,tennis,"83 Board St, Deagon QLD 4017",Deagon,QLD,,https://play.tennis.com.au/SandgateAndDistrictYouthTennisAssociation/booking/bookbydate,8-10 courts; day/night hire; online booking via ClubSpark,
PCYC Northern Beaches (Dee Why),"futsal, pickleball","40 Kingsway, Dee Why NSW 2099",Dee Why,,,https://www.pcycnsw.org.au/northern-beaches,Home to Australia's largest pickleball club,"Indoor courts, equipment provided, parking"
Devonport Soccer Centre,soccer,"47 Lovett Street, Devonport TAS 7310",Devonport,,,https://devonport.bookable.net.au/venues/20/devonport-soccer-centre,Premier soccer facility with one turf pitch and two synthetic pitches; online booking via Council.,"Grandstand, changerooms, club facilities (by arrangement)"
Devonport Tennis Club,tennis,"Eugene Street, Devonport TAS 7310",Devonport,,,https://play.tennis.com.au/devonporttennisclub/Booking,9 hard & 2 artificial grass courts; book online.,"9 hard, 2 artificial grass, 5 lit"
Meercroft Park Sporting Complex,soccer,"240 William Street (carpark via Bluff Road), Devonport TAS 7310",Devonport,,,https://devonport.bookable.net.au/venues/10/meercroft-park,Multiple playing fields for hire; seasonal line marking; pavilion with changerooms & kitchen.,"Fields, pavilion, parking"
Docklands Sports Courts,"futsal, soccer","68–90 Harbour Esplanade, Docklands VIC",Docklands,VIC,,https://activemelbourne.ymca.org.au/,2 outdoor multi-purpose synthetic courts; removable goals; floodlit; casual walk-up or paid exclusive bookings.,
Doncaster Tennis Club,tennis,"802 Doncaster Rd (enter via Athenaeum Way), Doncaster VIC",Doncaster,,,play.tennis.com.au/doncastertennisclub/Booking/BookByDate,Twelve courts with automated lights; public Book a Court access with PIN entry.,
Donvale Tennis Club,tennis,"36–82 Mitcham Rd, Donvale VIC",Donvale,,,play.tennis.com.au/court-hire/DonvaleTennisClub,Multiple outdoor courts in a bushy setting; public court hire via Book a Court.,
Perth Soccer Club - Dorrien Gardens,soccer,"Dorrien Gardens, Perth WA",Dorrien Gardens,,,https://www.perthsc.com.au/facility-hire/,Two synthetic all-weather pitches; changerooms; main pitch with 500 lux lighting; 500 seat grandstand,
Arlington Recreation Ground,soccer,"Grosvenor Crescent, Dulwich Hill NSW 2203",Dulwich Hill,,,https://www.innerwest.nsw.gov.au/arlington,Inner West sports ground,"Grass field, pavilion"
Johnson Park,soccer,"New Canterbury Road, Dulwich Hill NSW 2203",Dulwich Hill,,,https://www.innerwest.nsw.gov.au/johnson-park,Community sports ground,"Grass field, playground"
Beaman Park,soccer,"Beaman Street, Earlwood NSW 2206",Earlwood,,,https://www.canterbury-bankstown.nsw.gov.au/beaman-park,Canterbury-Bankstown facility,"Grass field, amenities block"
KTP Sports Centre (East Hills) – Tennis,tennis,"Sutar Ave, East Hills NSW 2213",East Hills,NSW,,https://ktpsports.com.au/,Tennis courts; futsal; pickleball (centre booking),
Lindfield Soldiers Memorial Park Courts (KRG),tennis,"79A Tryon Rd, Lindfield NSW 2070",East Lindfield,NSW,,https://krg.bookable.net.au/venues/8/lindfield-soldiers-memorial-park-tennis-courts,2 courts; floodlights,
Powlett Reserve Tennis Centre,tennis,"Cnr Albert St & Simpson St, East Melbourne VIC 3002",East Melbourne,VIC,,https://www.victennisacademy.com.au/book-a-court-powlett-reserve/,5 outdoor hard courts; floodlights; park setting; public online bookings via VTA.,
South Pine Indoor Sports Centre (Brendale),"futsal, pickleball","620 South Pine Rd, Brendale QLD 4500",Eatons Hill,QLD,,https://www.southpineindoorsports.com.au/,State-of-the-art indoor facility; supports pickleball & futsal; venue hire/enquiry online,
Henley Park Synthetic Field (Enfield),"futsal, soccer","Shelley St, Enfield NSW 2136",Enfield,NSW,,https://www.burwood.nsw.gov.au/Community/Sport-and-Recreation/Henley-Park,Synthetic field with lighting,
West Epping Park (Tennis & Pickleball),"pickleball, tennis","15X Dent St, Epping NSW 2121",Epping,NSW,,https://play.tennis.com.au/westeppingpark,Lights; pavilion; playground,
Erskineville Oval,soccer,"Bridge Street, Erskineville NSW 2043",Erskineville,,,https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field,Historic inner city ground,"Grass field, grandstand"
Doutta Galla Tennis Club,tennis,"19–27 Royal Ave (Vin Jervis Reserve), Essendon North VIC",Essendon North,,,play.tennis.com.au/court-hire/DouttaGallaTennisClub,Local club with en tout cas courts; Book a Court for public casual hire.,
Ultimate Soccer Fairfield,"futsal, soccer","Vine Street, Fairfield NSW 2165",Fairfield,,,https://www.ultimatesoccer.com.au/fairfield,Weatherproof indoor facility,"Multiple 5/7-a-side pitches, cafe, parking"
Bundha Sports Centre (Fitzroy North),"futsal, soccer","111 Queens Parade, Fitzroy North VIC",Fitzroy North,,,futsalforlife.com.au/fitzroy-bundha-sports-centre,Multi‑level community indoor court facility; hosts social futsal with public team registrations.,
Fitzroy Tennis Club (Edinburgh Gardens),tennis,"100 St Georges Rd, Fitzroy North VIC",Fitzroy North,,,play.tennis.com.au/court-hire/FitzroyTennisClub,Iconic courts next to the grandstand at Edinburgh Gardens; casual hire available via Book a Court.,
Croker Park Tennis Courts (Five Dock),tennis,"1C Henley Marine Dr, Five Dock NSW 2046",Five Dock,NSW,,https://www.tennisvenues.com.au/booking/croker-park-tc,2 hard courts; lights,
Five Dock Leisure Centre,"futsal, pickleball","93 Park Road, Five Dock NSW 2046",Five Dock,,,https://www.fdlc.com.au/,Full service leisure centre,"3 indoor courts, gym, pool, cafe"
