venue_name,address,sports,indoor_outdoor,booking_url,image_urls,price_estimate,amenities,notes,backup_urls
Hensley Athletic Field,"Dunc Gray Velodrome, Bass Hill NSW 2197","['soccer', 'athletics']",outdoor,https://www.bankstown.nsw.gov.au/hensley-field,['https://images.unsplash.com/photo-1518091043644-c1d4457512c6?w=800&q=80'],$100-150/hr,"Synthetic field, athletics track, lighting",Olympic legacy venue,"['https://images.unsplash.com/photo-1518091043644-c1d4457512c6?w=800&q=80', 'https://images.unsplash.com/photo-1551958219-acbc608c6377?w=800&q=80', 'https://images.unsplash.com/photo-1529900748604-07564a03e7a6?w=800&q=80']"
Kikoff Football Alexandria,"99 Mitchell Road, Alexandria NSW 2015","['soccer', 'futsal']",indoor,https://kikoff.com.au/alexandria,['https://images.unsplash.com/photo-1551958219-acbc608c6377?w=800&q=80'],$150-200/hr,"5-a-side pitches, equipment hire, changerooms",Premium indoor football facility,"['https://images.unsplash.com/photo-1551958219-acbc608c6377?w=800&q=80', 'https://images.unsplash.com/photo-1529900748604-07564a03e7a6?w=800&q=80', 'https://images.unsplash.com/photo-1518604666860-9ed391f76460?w=800&q=80']"
Ultimate Soccer Fairfield,"Vine Street, Fairfield NSW 2165","['soccer', 'futsal']",indoor,https://www.ultimatesoccer.com.au/fairfield,['https://images.unsplash.com/photo-1529900748604-07564a03e7a6?w=800&q=80'],$120-180/hr,"Multiple 5/7-a-side pitches, cafe, parking",Weatherproof indoor facility,"['https://images.unsplash.com/photo-1529900748604-07564a03e7a6?w=800&q=80', 'https://images.unsplash.com/photo-1518604666860-9ed391f76460?w=800&q=80', 'https://images.unsplash.com/photo-1431324155629-1a6deb1dec8d?w=800&q=80']"
Sydney Football Centre,"Edwin Flack Avenue, Sydney Olympic Park NSW 2127","['soccer', 'futsal']",outdoor,https://www.sydneyolympicpark.com.au/sydney-football-centre,['https://images.unsplash.com/photo-1518604666860-9ed391f76460?w=800&q=80'],$200-300/hr,"FIFA-approved synthetic pitch, lighting",Olympic Park premium facility,"['https://images.unsplash.com/photo-1518604666860-9ed391f76460?w=800&q=80', 'https://images.unsplash.com/photo-1431324155629-1a6deb1dec8d?w=800&q=80', 'https://images.unsplash.com/photo-1560272564-c83b66b1ad12?w=800&q=80']"
Valentine Sports Park,"Parkholme Circuit, Glenwood NSW 2768","['soccer', 'futsal']",both,https://www.footballnsw.com.au/valentine-sports-park,['https://images.unsplash.com/photo-1431324155629-1a6deb1dec8d?w=800&q=80'],$150-250/hr,"5 fields (3 grass, 2 synthetic), futsal court",Football NSW headquarters,"['https://images.unsplash.com/photo-1431324155629-1a6deb1dec8d?w=800&q=80', 'https://images.unsplash.com/photo-1560272564-c83b66b1ad12?w=800&q=80', 'https://images.unsplash.com/photo-1518091043644-c1d4457512c6?w=800&q=80']"
Club Marconi Synthetic Fields,"121 Prairie Vale Road, Bossley Park NSW 2176",['soccer'],outdoor,https://www.clubmarconi.com.au/field-hire,['https://images.unsplash.com/photo-1560272564-c83b66b1ad12?w=800&q=80'],$180-250/hr,"2 FIFA-approved synthetic fields, lighting",Professional standard facilities,"['https://images.unsplash.com/photo-1560272564-c83b66b1ad12?w=800&q=80', 'https://images.unsplash.com/photo-1518091043644-c1d4457512c6?w=800&q=80', 'https://images.unsplash.com/photo-1551958219-acbc608c6377?w=800&q=80']"
Tom Wills Community Field,"Grand Parade, Sydney Olympic Park NSW 2127","['soccer', 'rugby', 'multi-sport']",outdoor,https://www.sydneyolympicpark.com.au/tom-wills-field,['https://images.unsplash.com/photo-1518091043644-c1d4457512c6?w=800&q=80'],$150-200/hr,"Multi-sport ground, lighting",Flexible community facility,"['https://images.unsplash.com/photo-1518091043644-c1d4457512c6?w=800&q=80', 'https://images.unsplash.com/photo-1551958219-acbc608c6377?w=800&q=80', 'https://images.unsplash.com/photo-1529900748604-07564a03e7a6?w=800&q=80']"
Intrinsic Sports Revesby,"2B Brett Street, Revesby NSW 2212","['soccer', 'futsal', 'basketball']",indoor,https://intrinsicsports.com.au/,['https://images.unsplash.com/photo-1551958219-acbc608c6377?w=800&q=80'],$100-150/hr,"Indoor courts, cafe, parking",Multi-sport indoor facility,"['https://images.unsplash.com/photo-1551958219-acbc608c6377?w=800&q=80', 'https://images.unsplash.com/photo-1529900748604-07564a03e7a6?w=800&q=80', 'https://images.unsplash.com/photo-1518604666860-9ed391f76460?w=800&q=80']"
Five Dock Leisure Centre,"93 Park Road, Five Dock NSW 2046","['basketball', 'netball', 'futsal', 'pickleball']",indoor,https://www.fdlc.com.au/,['https://images.unsplash.com/photo-1577416412292-747c6607f055?w=800&q=80'],$45-60/hr,"3 indoor courts, gym, pool, cafe",Full service leisure centre,"['https://images.unsplash.com/photo-1577416412292-747c6607f055?w=800&q=80', 'https://images.unsplash.com/photo-1519861531473-9200262188bf?w=800&q=80', 'https://images.unsplash.com/photo-1546519638-68e109498ffc?w=800&q=80']"
North Narrabeen Community & Tennis Centre,"7 Boondah Road, North Narrabeen NSW 2101",['tennis'],outdoor,https://www.northernbeaches.nsw.gov.au/things-to-do/recreation-area/north-narrabeen-community-tennis-centre,['https://images.unsplash.com/photo-1620741365066-ac45060a7f89?w=800&q=80'],$25-35/hr,"4 hard courts, clubhouse",Northern Beaches community facility,"['https://images.unsplash.com/photo-1620741365066-ac45060a7f89?w=800&q=80', 'https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&q=80', 'https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=800&q=80']"
Cahill Park Tennis Courts,"Wilbar Avenue, Cronulla NSW 2230",['tennis'],outdoor,https://bayside.bookable.net.au,['https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&q=80'],$20-30/hr,"6 hard courts, lighting",Bayside Council facility,"['https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&q=80', 'https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=800&q=80', 'https://images.unsplash.com/photo-1595435934249-5df7ed86e1c0?w=800&q=80']"
Mosman Lawn Tennis Club,"11 Gouldsbury Street, Mosman NSW 2088",['tennis'],outdoor,https://www.mosmanlawntennis.com.au/book,['https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=800&q=80'],$35-45/hr,"8 synthetic grass courts, pro shop, cafe",Historic North Shore club,"['https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=800&q=80', 'https://images.unsplash.com/photo-1595435934249-5df7ed86e1c0?w=800&q=80', 'https://images.unsplash.com/photo-1622279457486-62dbd3a24f50?w=800&q=80']"
Sutherland Waratah Tennis Courts,"Waratah Park, Sutherland NSW 2232",['tennis'],outdoor,https://play.tennis.com.au/sutherlandwaratahtenniscourts,['https://images.unsplash.com/photo-1595435934249-5df7ed86e1c0?w=800&q=80'],$22-28/hr,"6 hard courts, lighting",Sutherland Shire facility,"['https://images.unsplash.com/photo-1595435934249-5df7ed86e1c0?w=800&q=80', 'https://images.unsplash.com/photo-1622279457486-62dbd3a24f50?w=800&q=80', 'https://images.unsplash.com/photo-1594736797933-d0501ba2fe65?w=800&q=80']"
Burwood Tennis Courts,"Burwood Park, Burwood NSW 2134",['tennis'],outdoor,https://www.burwood.nsw.gov.au/tennis,['https://images.unsplash.com/photo-1622279457486-62dbd3a24f50?w=800&q=80'],$20-25/hr,"4 hard courts, lighting",Council courts in park setting,"['https://images.unsplash.com/photo-1622279457486-62dbd3a24f50?w=800&q=80', 'https://images.unsplash.com/photo-1594736797933-d0501ba2fe65?w=800&q=80', 'https://images.unsplash.com/photo-1571019613531-039efbfeb4d8?w=800&q=80']"
Cintra Park Tennis Centre,"383 Concord Road, Concord NSW 2137","['tennis', 'pickleball']",outdoor,https://www.cpsports.com.au/,['https://images.unsplash.com/photo-1594736797933-d0501ba2fe65?w=800&q=80'],$28-38/hr,"12 synthetic grass courts, pro shop, cafe",Large Inner West facility,"['https://images.unsplash.com/photo-1594736797933-d0501ba2fe65?w=800&q=80', 'https://images.unsplash.com/photo-1571019613531-039efbfeb4d8?w=800&q=80', 'https://images.unsplash.com/photo-1529926706528-db9e5010cd3e?w=800&q=80']"
Five Dock Park Tennis Centre,"Park Road, Five Dock NSW 2046",['tennis'],outdoor,https://www.tennisvenues.com.au/booking/five-dock-tc,['https://images.unsplash.com/photo-1571019613531-039efbfeb4d8?w=800&q=80'],$25-35/hr,"8 hard courts, clubhouse, coaching",Canada Bay council facility,"['https://images.unsplash.com/photo-1571019613531-039efbfeb4d8?w=800&q=80', 'https://images.unsplash.com/photo-1529926706528-db9e5010cd3e?w=800&q=80', 'https://images.unsplash.com/photo-1620741365066-ac45060a7f89?w=800&q=80']"
Birchgrove Tennis Club,"Louisa Road, Birchgrove NSW 2041",['tennis'],outdoor,https://www.birchgrovetennis.com.au/,['https://images.unsplash.com/photo-1529926706528-db9e5010cd3e?w=800&q=80'],$30-40/hr,"4 synthetic grass courts, harbour views",Waterfront location,"['https://images.unsplash.com/photo-1529926706528-db9e5010cd3e?w=800&q=80', 'https://images.unsplash.com/photo-1620741365066-ac45060a7f89?w=800&q=80', 'https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&q=80']"
Haberfield Tennis Centre,"Dobroyd Parade, Haberfield NSW 2045",['tennis'],outdoor,https://www.haberfieldtennis.com.au/,['https://images.unsplash.com/photo-1620741365066-ac45060a7f89?w=800&q=80'],$28-35/hr,"6 synthetic grass courts, pro shop",Inner West community club,"['https://images.unsplash.com/photo-1620741365066-ac45060a7f89?w=800&q=80', 'https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&q=80', 'https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=800&q=80']"
Strathfield Sports Club Tennis,"11 Florence Street, Strathfield NSW 2135",['tennis'],outdoor,https://strathfieldsportsclub.com.au/tennis/book-a-court/,['https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&q=80'],$25-35/hr,"8 hard courts, clubhouse, restaurant",Full service sports club,"['https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&q=80', 'https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=800&q=80', 'https://images.unsplash.com/photo-1595435934249-5df7ed86e1c0?w=800&q=80']"
Southend Tennis Centre,"50 Heffron Road, Maroubra NSW 2035",['tennis'],outdoor,https://southendtenniscentre.com.au/,['https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=800&q=80'],$30-40/hr,"6 hard courts, pro shop, coaching",Eastern Suburbs facility,"['https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=800&q=80', 'https://images.unsplash.com/photo-1595435934249-5df7ed86e1c0?w=800&q=80', 'https://images.unsplash.com/photo-1622279457486-62dbd3a24f50?w=800&q=80']"
Sylvania Waters Tennis Centre,"Belgrave Esplanade, Sylvania Waters NSW 2224",['tennis'],outdoor,https://www.swtctennis.com.au/,['https://images.unsplash.com/photo-1595435934249-5df7ed86e1c0?w=800&q=80'],$25-32/hr,"7 synthetic grass courts, pro shop",Waterfront location in South Sydney,"['https://images.unsplash.com/photo-1595435934249-5df7ed86e1c0?w=800&q=80', 'https://images.unsplash.com/photo-1622279457486-62dbd3a24f50?w=800&q=80', 'https://images.unsplash.com/photo-1594736797933-d0501ba2fe65?w=800&q=80']"
